Package,Built
lazyeval,3.4.2
limma,3.4.3
lme4,3.4.4
locfit,3.4.0
lsei,3.4.2
lubridate,3.4.4
magrittr,3.4.0
manipulateWidget,3.4.4
markdown,3.4.0
matrixStats,3.4.4
mclust,3.4.4
memoise,3.4.0
mice,3.4.4
microbenchmark,3.4.4
mime,3.4.4
minet,3.4.2
miniUI,3.4.0
minpack.lm,3.4.0
minqa,3.4.0
mitml,3.4.4
mnormt,3.4.0
modelr,3.4.0
modeltools,3.4.4
MUGAExampleData,3.4.0
munsell,3.4.4
mvtnorm,3.4.4
nloptr,3.4.4
npsurv,3.4.2
numDeriv,3.4.0
openssl,3.4.4
OrderedList,3.4.2
ordinal,3.4.4
org.Bt.eg.db,3.4.0
org.Ce.eg.db,3.4.0
org.Cf.eg.db,3.4.0
org.Dm.eg.db,3.4.0
org.Dr.eg.db,3.4.0
org.Gg.eg.db,3.4.0
org.Hs.eg.db,3.4.0
org.Mm.eg.db,3.4.0
org.Rn.eg.db,3.4.0
org.Sc.sgd.db,3.4.0
OrganismDbi,3.4.2
pan,3.4.4
pcaPP,3.4.3
PerformanceAnalytics,3.4.3
PFAM.db,3.4.0
pillar,3.4.4
pkgbuild,3.4.4
pkgconfig,3.4.4
pkgload,3.4.4
plogr,3.4.4
plyr,3.4.0
prabclus,3.4.0
praise,3.4.0
preprocessCore,3.4.2
prettyunits,3.4.0
processx,3.4.4
progress,3.4.4
promises,3.4.4
propagate,3.4.4
ProtGenerics,3.4.2
ps,3.4.4
pspline,3.4.0
psych,3.4.0
purrr,3.4.0
qap,3.4.0
qpcR,3.4.4
qtl,3.4.3
qtl2,3.4.3
qtl2convert,3.4.3
qtlbook,3.4.1
qtlcharts,3.4.0
QTLRel,3.4.3
quadprog,3.4.0
qvalue,3.4.2
R.methodsS3,3.4.0
R.oo,3.4.4
R.utils,3.4.4
R6,3.4.4
RBGL,3.4.2
rcmdcheck,3.4.4
RColorBrewer,3.4.0
Rcpp,3.4.4
RcppArmadillo,3.4.4
RcppEigen,3.4.3
RCurl,3.4.4
RDAVIDWebService,3.4.2
readr,3.4.0
readxl,3.4.4
registry,3.4.3
regress,3.4.0
rematch,3.4.0
remotes,3.4.4
ReportingTools,3.4.2
reprex,3.4.4
reshape,3.4.4
reshape2,3.4.3
rgl,3.4.0
Rgraphviz,3.4.2
rhdf5,3.4.2
Rhdf5lib,3.4.2
rJava,3.4.4
rjson,3.4.4
rlang,3.4.4
rmarkdown,3.4.4
RMySQL,3.4.0
robust,3.4.0
robustbase,3.4.4
rowr,3.4.0
roxygen2,3.4.4
rprojroot,3.4.3
rrcov,3.4.4
Rsamtools,3.4.2
Rsolnp,3.4.0
RSQLite,3.4.0
rstudioapi,3.4.4
rtracklayer,3.4.3
RUnit,3.4.0
rvcheck,3.4.4
rvest,3.4.0
S4Vectors,3.4.2
sandwich,3.4.4
scales,3.4.4
scater,3.4.3
selectr,3.4.4
seriation,3.4.3
sessioninfo,3.4.4
shape,3.4.3
shiny,3.4.0
shinyBS,3.4.0
shinydashboard,3.4.4
SingleCellExperiment,3.4.2
sm,3.4.4
snow,3.4.4
softImpute,3.4.0
sourcetools,3.4.0
sp,3.4.4
SparseM,3.4.0
splatter,3.4.4
stabledist,3.4.0
standardize,3.4.0
stringi,3.4.4
stringr,3.4.0
SummarizedExperiment,3.4.3
testthat,3.4.4
tibble,3.4.3
tidyr,3.4.0
tidyselect,3.4.4
tidyverse,3.4.2
tinytex,3.4.4
tmvtnorm,3.4.0
topGO,3.4.3
trimcluster,3.4.4
truncnorm,3.4.3
TSP,3.4.0
tweenr,3.4.4
twilight,3.4.2
tximport,3.4.2
tximportData,3.4.0
ucminf,3.4.0
udunits2,3.4.0
units,3.4.4
useful,3.4.4
usefulScripts,3.4.0
usethis,3.4.4
utf8,3.4.0
VariantAnnotation,3.4.3
vioplot,3.4.0
vipor,3.4.0
viridis,3.4.4
viridisLite,3.4.3
webshot,3.4.4
WGCNA,3.4.0
whisker,3.4.0
withr,3.4.4
xfun,3.4.4
XLConnect,3.4.4
XLConnectJars,3.4.4
XML,3.4.4
xml2,3.4.3
xopen,3.4.4
xtable,3.4.4
xts,3.4.4
XVector,3.4.2
yaml,3.4.4
zinbwave,3.4.2
zlibbioc,3.4.2
zoo,3.4.4
